 [-0.01771792  1.        ]]
Bangladesh Oil [[ 1.         -0.01822298]
 [-0.01822298  1.        ]]
Cambodia Oil [[ 1.         -0.01826254]
 [-0.01826254  1.        ]]
Central African Republic Oil [[ 1.         -0.01828006]
 [-0.01828006  1.        ]]
Colombia Oil [[ 1.         -0.01844635]
 [-0.01844635  1.        ]]
Congo Oil [[ 1.         -0.01849688]
 [-0.01849688  1.        ]]
Cote d'Ivoire Oil [[ 1.         -0.01852017]
 [-0.01852017  1.        ]]
Democratic Republic of the Congo Oil [[ 1.         -0.01863711]
 [-0.01863711  1.        ]]
Djibouti Oil [[ 1.         -0.01849408]
 [-0.01849408  1.        ]]
Gambia Oil [[ 1.         -0.01849408]
 [-0.01849408  1.        ]]
Guatemala Oil [[ 1.         -0.01860937]
 [-0.01860937  1.        ]]
Guinea-Bissau Oil [[ 1.        -0.0186966]
 [-0.0186966  1.       ]]
Guinea Oil [[ 1.         -0.01882459]
 [-0.01882459  1.        ]]
Haiti Oil [[ 1.       -0.018841]
 [-0.018841  1.      ]]
India Oil [[ 1.         -0.01863769]
 [-0.01863769  1.        ]]
Indonesia Oil [[ 1.         -0.01923828]
 [-0.01923828  1.        ]]
Iran  (Islamic Republic of) Oil [[ 1.         -0.01911328]
 [-0.01911328  1.        ]]
Iraq Oil [[ 1.         -0.01901313]
 [-0.01901313  1.        ]]
Jordan Oil [[ 1.         -0.01897807]
 [-0.01897807  1.        ]]
Kenya Oil [[ 1.         -0.01880514]
 [-0.01880514  1.        ]]
Kyrgyzstan Oil [[ 1.         -0.01857482]
 [-0.01857482  1.        ]]
Lao People's Democratic Republic Oil [[ 1.         -0.01857482]
 [-0.01857482  1.        ]]
Lebanon Oil [[ 1.         -0.01848399]
 [-0.01848399  1.        ]]
Lesotho Oil [[ 1.         -0.01840678]
 [-0.01840678  1.        ]]
Liberia Oil [[ 1.         -0.01886017]
 [-0.01886017  1.        ]]
Madagascar Oil [[ 1.        -0.0188942]
 [-0.0188942  1.       ]]
Mauritania Oil [[ 1.         -0.02069742]
 [-0.02069742  1.        ]]
Mozambique Oil [[ 1.         -0.02054907]
 [-0.02054907  1.        ]]
Myanmar Oil [[ 1.         -0.02065329]
 [-0.02065329  1.        ]]
Nigeria Oil [[ 1.         -0.02069238]
 [-0.02069238  1.        ]]
Pakistan Oil [[ 1.         -0.02059823]
 [-0.02059823  1.        ]]
Peru Oil [[ 1.         -0.02072998]
 [-0.02072998  1.        ]]
Somalia Oil [[ 1.         -0.02132122]
 [-0.02132122  1.        ]]
Swaziland Oil [[ 1.         -0.02125211]
 [-0.02125211  1.        ]]
Syrian Arab Republic Oil [[ 1.         -0.02107061]
 [-0.02107061  1.        ]]
Tajikistan Oil [[ 1.         -0.02055273]
 [-0.02055273  1.        ]]
Timor-Leste Oil [[ 1.         -0.02056217]
 [-0.02056217  1.        ]]
Turkey Oil [[ 1.         -0.02055102]
 [-0.02055102  1.        ]]
Uganda Oil [[ 1.         -0.02055102]
 [-0.02055102  1.        ]]
Ukraine Oil [[ 1.        -0.0205069]
 [-0.0205069  1.       ]]
Yemen Oil [[ 1.         -0.02034155]
 [-0.02034155  1.        ]]
Zimbabwe Oil [[ 1.         -0.02031262]
 [-0.02031262  1.        ]]
State of Palestine Oil [[ 1.         -0.02031262]
 [-0.02031262  1.        ]]
Egypt Oil [[ 1.         -0.01997329]
 [-0.01997329  1.        ]]
South Sudan Oil [[ 1.         -0.01997329]
 [-0.01997329  1.        ]]
Algeria Cheese [[ 1.         -0.01997329]
 [-0.01997329  1.        ]]
Armenia Cheese [[ 1.         -0.01998744]
 [-0.01998744  1.        ]]
Colombia Cheese [[ 1.         -0.01997098]
 [-0.01997098  1.        ]]
Guatemala Cheese [[ 1.         -0.01925473]
 [-0.01925473  1.        ]]
Jordan Cheese [[ 1.         -0.01935962]
 [-0.01935962  1.        ]]
Lebanon Cheese [[ 1.         -0.01947962]
 [-0.01947962  1.        ]]
Syrian Arab Republic Cheese [[ 1.         -0.01947962]
 [-0.01947962  1.        ]]
Turkey Cheese [[ 1.         -0.01947962]
 [-0.01947962  1.        ]]
State of Palestine Cheese [[ 1.         -0.01947962]
 [-0.01947962  1.        ]]
Egypt Cheese [[ 1.         -0.01947962]
 [-0.01947962  1.        ]]
Algeria Carrots [[ 1.         -0.01947962]
 [-0.01947962  1.        ]]
Armenia Carrots [[ 1.         -0.01932274]
 [-0.01932274  1.        ]]
Colombia Carrots [[ 1.        -0.0194643]
 [-0.0194643  1.       ]]
Gambia Carrots [[ 1.        -0.0194643]
 [-0.0194643  1.       ]]
Kyrgyzstan Carrots [[ 1.         -0.01907605]
 [-0.01907605  1.        ]]
Philippines Carrots [[ 1.         -0.01960439]
 [-0.01960439  1.        ]]
Rwanda Carrots [[ 1.         -0.01960117]
 [-0.01960117  1.        ]]
Tajikistan Carrots [[ 1.         -0.01891091]
 [-0.01891091  1.        ]]
Ukraine Carrots [[ 1.         -0.01885773]
 [-0.01885773  1.        ]]
Algeria Onions [[ 1.         -0.01885773]
 [-0.01885773  1.        ]]
Armenia Onions [[ 1.         -0.01870797]
 [-0.01870797  1.        ]]
Cameroon Onions [[ 1.         -0.01877567]
 [-0.01877567  1.        ]]
Colombia Onions [[ 1.         -0.01896791]
 [-0.01896791  1.        ]]
Gambia Onions [[ 1.         -0.01896791]
 [-0.01896791  1.        ]]
Guatemala Onions [[ 1.         -0.01937242]
 [-0.01937242  1.        ]]
India Onions [[ 1.         -0.01933519]
 [-0.01933519  1.        ]]
Jordan Onions [[ 1.         -0.01910206]
 [-0.01910206  1.        ]]
Kyrgyzstan Onions [[ 1.        -0.0187273]
 [-0.0187273  1.       ]]
Myanmar Onions [[ 1.         -0.01923924]
 [-0.01923924  1.        ]]
Philippines Onions [[ 1.         -0.01964928]
 [-0.01964928  1.        ]]
Rwanda Onions [[ 1.         -0.01964699]
 [-0.01964699  1.        ]]
Tajikistan Onions [[ 1.         -0.01903933]
 [-0.01903933  1.        ]]
Turkey Onions [[ 1.         -0.01893919]
 [-0.01893919  1.        ]]
Ukraine Onions [[ 1.         -0.01888724]
 [-0.01888724  1.        ]]
Yemen Onions [[ 1.         -0.01866212]
 [-0.01866212  1.        ]]
State of Palestine Onions [[ 1.         -0.01866212]
 [-0.01866212  1.        ]]
Egypt Onions [[ 1.         -0.01819208]
 [-0.01819208  1.        ]]
Algeria Bananas [[ 1.         -0.01819208]
 [-0.01819208  1.        ]]
Colombia Bananas [[ 1.         -0.01833064]
 [-0.01833064  1.        ]]
Gambia Bananas [[ 1.         -0.01833064]
 [-0.01833064  1.        ]]
Guatemala Bananas [[ 1.         -0.01880735]
 [-0.01880735  1.        ]]
Jordan Bananas [[ 1.        -0.0185914]
 [-0.0185914  1.       ]]
Rwanda Bananas [[ 1.         -0.01861911]
 [-0.01861911  1.        ]]
Turkey Bananas [[ 1.        -0.0185585]
 [-0.0185585  1.       ]]
State of Palestine Bananas [[ 1.        -0.0185585]
 [-0.0185585  1.       ]]
Algeria Tea [[ 1.        -0.0185585]
 [-0.0185585  1.       ]]
Gambia Tea [[ 1.        -0.0185585]
 [-0.0185585  1.       ]]
India Tea [[ 1.         -0.01855167]
 [-0.01855167  1.        ]]
Kyrgyzstan Tea [[ 1.         -0.01833294]
 [-0.01833294  1.        ]]
Syrian Arab Republic Tea [[ 1.         -0.01850759]
 [-0.01850759  1.        ]]
Tajikistan Tea [[ 1.         -0.01812007]
 [-0.01812007  1.        ]]
Turkey Tea [[ 1.         -0.01811558]
 [-0.01811558  1.        ]]
State of Palestine Tea [[ 1.         -0.01811558]
 [-0.01811558  1.        ]]
Algeria Fuel (petrol-gasoline) [[ 1.         -0.01811558]
 [-0.01811558  1.        ]]
Armenia Fuel (petrol-gasoline) [[ 1.         -0.01742022]
 [-0.01742022  1.        ]]
Colombia Fuel (petrol-gasoline) [[ 1.         -0.01753296]
 [-0.01753296  1.        ]]
Democratic Republic of the Congo Fuel (petrol-gasoline) [[ 1.        -0.0175376]
 [-0.0175376  1.       ]]
Ethiopia Fuel (petrol-gasoline) [[ 1.         -0.01751879]
 [-0.01751879  1.        ]]
Gambia Fuel (petrol-gasoline) [[ 1.         -0.01751879]
 [-0.01751879  1.        ]]
Guatemala Fuel (petrol-gasoline) [[ 1.         -0.01798363]
 [-0.01798363  1.        ]]
Kenya Fuel (petrol-gasoline) [[ 1.         -0.01795074]
 [-0.01795074  1.        ]]
Kyrgyzstan Fuel (petrol-gasoline) [[ 1.         -0.01783672]
 [-0.01783672  1.        ]]
Lao People's Democratic Republic Fuel (petrol-gasoline) [[ 1.         -0.01783672]
 [-0.01783672  1.        ]]
Liberia Fuel (petrol-gasoline) [[ 1.         -0.01821372]
 [-0.01821372  1.        ]]
Madagascar Fuel (petrol-gasoline) [[ 1.         -0.01823551]
 [-0.01823551  1.        ]]
Nigeria Fuel (petrol-gasoline) [[ 1.         -0.01822828]
 [-0.01822828  1.        ]]
Pakistan Fuel (petrol-gasoline) [[ 1.         -0.01816534]
 [-0.01816534  1.        ]]
Sri Lanka Fuel (petrol-gasoline) [[ 1.         -0.01821458]
 [-0.01821458  1.        ]]
Tajikistan Fuel (petrol-gasoline) [[ 1.         -0.01821458]
 [-0.01821458  1.        ]]
Timor-Leste Fuel (petrol-gasoline) [[ 1.        -0.0182249]
 [-0.0182249  1.       ]]
Turkey Fuel (petrol-gasoline) [[ 1.        -0.0182249]
 [-0.0182249  1.       ]]
Ukraine Fuel (petrol-gasoline) [[ 1.         -0.01818574]
 [-0.01818574  1.        ]]
Yemen Fuel (petrol-gasoline) [[ 1.         -0.01803812]
 [-0.01803812  1.        ]]
State of Palestine Fuel (petrol-gasoline) [[ 1.         -0.01803812]
 [-0.01803812  1.        ]]
South Sudan Fuel (petrol-gasoline) [[ 1.         -0.01803812]
 [-0.01803812  1.        ]]
Algeria Fish [[ 1.         -0.01803812]
 [-0.01803812  1.        ]]
Armenia Fish [[ 1.         -0.01805608]
 [-0.01805608  1.        ]]
Colombia Fish [[ 1.         -0.01793436]
 [-0.01793436  1.        ]]
Congo Fish [[ 1.         -0.01794063]
 [-0.01794063  1.        ]]
Cote d'Ivoire Fish [[ 1.         -0.01794424]
 [-0.01794424  1.        ]]
Democratic Republic of the Congo Fish [[ 1.         -0.01789071]
 [-0.01789071  1.        ]]
Gambia Fish [[ 1.         -0.01789071]
 [-0.01789071  1.        ]]
Guinea Fish [[ 1.         -0.01789071]
 [-0.01789071  1.        ]]
Jordan Fish [[ 1.         -0.01789071]
 [-0.01789071  1.        ]]
Lao People's Democratic Republic Fish [[ 1.         -0.01789071]
 [-0.01789071  1.        ]]
Lebanon Fish [[ 1.         -0.01795132]
 [-0.01795132  1.        ]]
Philippines Fish [[ 1.         -0.01827141]
 [-0.01827141  1.        ]]
Syrian Arab Republic Fish [[ 1.         -0.01827141]
 [-0.01827141  1.        ]]
Turkey Fish [[ 1.         -0.01831503]
 [-0.01831503  1.        ]]
State of Palestine Fish [[ 1.         -0.01831503]
 [-0.01831503  1.        ]]
Algeria Apples [[ 1.         -0.01831503]
 [-0.01831503  1.        ]]
Armenia Apples [[ 1.         -0.01821538]
 [-0.01821538  1.        ]]
Colombia Apples [[ 1.         -0.01830694]
 [-0.01830694  1.        ]]
Gambia Apples [[ 1.         -0.01830694]
 [-0.01830694  1.        ]]
Jordan Apples [[ 1.         -0.01820424]
 [-0.01820424  1.        ]]
Kyrgyzstan Apples [[ 1.         -0.01815323]
 [-0.01815323  1.        ]]
Rwanda Apples [[ 1.         -0.01815276]
 [-0.01815276  1.        ]]
Turkey Apples [[ 1.         -0.01807348]
 [-0.01807348  1.        ]]
State of Palestine Apples [[ 1.         -0.01807348]
 [-0.01807348  1.        ]]
Algeria Milk [[ 1.         -0.01807348]
 [-0.01807348  1.        ]]
Armenia Milk [[ 1.         -0.01794081]
 [-0.01794081  1.        ]]
Azerbaijan Milk [[ 1.         -0.01778631]
 [-0.01778631  1.        ]]
Colombia Milk [[ 1.         -0.01758652]
 [-0.01758652  1.        ]]
Ethiopia Milk [[ 1.         -0.01756929]
 [-0.01756929  1.        ]]
Gambia Milk [[ 1.         -0.01756929]
 [-0.01756929  1.        ]]
Guatemala Milk [[ 1.         -0.01727195]
 [-0.01727195  1.        ]]
India Milk [[ 1.         -0.01723969]
 [-0.01723969  1.        ]]
Indonesia Milk [[ 1.         -0.01603655]
 [-0.01603655  1.        ]]
Jordan Milk [[ 1.         -0.01586297]
 [-0.01586297  1.        ]]
Kenya Milk [[ 1.         -0.01557281]
 [-0.01557281  1.        ]]
Kyrgyzstan Milk [[ 1.         -0.01523902]
 [-0.01523902  1.        ]]
Lebanon Milk [[ 1.         -0.01538142]
 [-0.01538142  1.        ]]
Pakistan Milk [[ 1.         -0.01532078]
 [-0.01532078  1.        ]]
Rwanda Milk [[ 1.         -0.01531868]
 [-0.01531868  1.        ]]
Somalia Milk [[ 1.         -0.01531868]
 [-0.01531868  1.        ]]
Tajikistan Milk [[ 1.         -0.01481019]
 [-0.01481019  1.        ]]
Turkey Milk [[ 1.         -0.01473753]
 [-0.01473753  1.        ]]
Ukraine Milk [[ 1.         -0.01469405]
 [-0.01469405  1.        ]]
State of Palestine Milk [[ 1.         -0.01469405]
 [-0.01469405  1.        ]]
Armenia Flour [[ 1.         -0.01452994]
 [-0.01452994  1.        ]]
Azerbaijan Flour [[ 1.         -0.01433494]
 [-0.01433494  1.        ]]
Bangladesh Flour [[ 1.         -0.01489063]
 [-0.01489063  1.        ]]
Benin Flour [[ 1.        -0.0148263]
 [-0.0148263  1.       ]]
Bhutan Flour [[ 1.         -0.01513804]
 [-0.01513804  1.        ]]
Burundi Flour [[ 1.         -0.01515075]
 [-0.01515075  1.        ]]
Cape Verde Flour [[ 1.         -0.01494709]
 [-0.01494709  1.        ]]
Central African Republic Flour [[ 1.         -0.01501589]
 [-0.01501589  1.        ]]
Colombia Flour [[ 1.         -0.01576239]
 [-0.01576239  1.        ]]
Congo Flour [[ 1.         -0.01583588]
 [-0.01583588  1.        ]]
Democratic Republic of the Congo Flour [[ 1.        -0.0159469]
 [-0.0159469  1.       ]]
Djibouti Flour [[ 1.         -0.01553104]
 [-0.01553104  1.        ]]
Ethiopia Flour [[ 1.         -0.01551249]
 [-0.01551249  1.        ]]
Gambia Flour [[ 1.         -0.01551249]
 [-0.01551249  1.        ]]
Georgia Flour [[ 1.         -0.01544644]
 [-0.01544644  1.        ]]
Guinea Flour [[ 1.         -0.01550418]
 [-0.01550418  1.        ]]
Haiti Flour [[ 1.         -0.01571771]
 [-0.01571771  1.        ]]
Honduras Flour [[ 1.         -0.01600878]
 [-0.01600878  1.        ]]
India Flour [[ 1.         -0.01597629]
 [-0.01597629  1.        ]]
Iraq Flour [[ 1.         -0.01576955]
 [-0.01576955  1.        ]]
Kyrgyzstan Flour [[ 1.         -0.01546554]
 [-0.01546554  1.        ]]
Lebanon Flour [[ 1.         -0.01546554]
 [-0.01546554  1.        ]]
Lesotho Flour [[ 1.         -0.01536184]
 [-0.01536184  1.        ]]
Madagascar Flour [[ 1.         -0.01541129]
 [-0.01541129  1.        ]]
Mozambique Flour [[ 1.         -0.01536718]
 [-0.01536718  1.        ]]
Pakistan Flour [[ 1.         -0.01472177]
 [-0.01472177  1.        ]]
Peru Flour [[ 1.         -0.01487022]
 [-0.01487022  1.        ]]
Rwanda Flour [[ 1.         -0.01489258]
 [-0.01489258  1.        ]]
Somalia Flour [[ 1.         -0.01489258]
 [-0.01489258  1.        ]]
Sri Lanka Flour [[ 1.         -0.01522564]
 [-0.01522564  1.        ]]
Swaziland Flour [[ 1.         -0.01507471]
 [-0.01507471  1.        ]]
Syrian Arab Republic Flour [[ 1.         -0.01486853]
 [-0.01486853  1.        ]]
Tajikistan Flour [[ 1.         -0.01433934]
 [-0.01433934  1.        ]]
Timor-Leste Flour [[ 1.         -0.01434107]
 [-0.01434107  1.        ]]
Turkey Flour [[ 1.        -0.0142764]
 [-0.0142764  1.       ]]
Uganda Flour [[ 1.         -0.01432211]
 [-0.01432211  1.        ]]
Ukraine Flour [[ 1.         -0.01428095]
 [-0.01428095  1.        ]]
Yemen Flour [[ 1.        -0.0139161]
 [-0.0139161  1.       ]]
Zambia Flour [[ 1.         -0.01388716]
 [-0.01388716  1.        ]]
Zimbabwe Flour [[ 1.         -0.01385607]
 [-0.01385607  1.        ]]
State of Palestine Flour [[ 1.         -0.01385607]
 [-0.01385607  1.        ]]
Egypt Flour [[ 1.         -0.01351628]
 [-0.01351628  1.        ]]
South Sudan Flour [[ 1.         -0.01351628]
 [-0.01351628  1.        ]]
Armenia Cabbage [[ 1.        -0.0133903]
 [-0.0133903  1.       ]]
Colombia Cabbage [[ 1.         -0.01350994]
 [-0.01350994  1.        ]]
Gambia Cabbage [[ 1.         -0.01350994]
 [-0.01350994  1.        ]]
Kyrgyzstan Cabbage [[ 1.         -0.01322513]
 [-0.01322513  1.        ]]
Lebanon Cabbage [[ 1.         -0.01314118]
 [-0.01314118  1.        ]]
Philippines Cabbage [[ 1.         -0.01362824]
 [-0.01362824  1.        ]]
Rwanda Cabbage [[ 1.         -0.01362772]
 [-0.01362772  1.        ]]
Tajikistan Cabbage [[ 1.         -0.01311706]
 [-0.01311706  1.        ]]
Turkey Cabbage [[ 1.         -0.01304341]
 [-0.01304341  1.        ]]
Ukraine Cabbage [[ 1.         -0.01300293]
 [-0.01300293  1.        ]]
Armenia Cucumbers [[ 1.         -0.01290902]
 [-0.01290902  1.        ]]
Colombia Cucumbers [[ 1.         -0.01301903]
 [-0.01301903  1.        ]]
Jordan Cucumbers [[ 1.         -0.01284959]
 [-0.01284959  1.        ]]
Lebanon Cucumbers [[ 1.         -0.01284959]
 [-0.01284959  1.        ]]
Rwanda Cucumbers [[ 1.         -0.01285015]
 [-0.01285015  1.        ]]
Turkey Cucumbers [[ 1.         -0.01278455]
 [-0.01278455  1.        ]]
State of Palestine Cucumbers [[ 1.         -0.01278455]
 [-0.01278455  1.        ]]
Armenia Fuel (kerosene) [[ 1.         -0.01271831]
 [-0.01271831  1.        ]]
Djibouti Fuel (kerosene) [[ 1.         -0.01259357]
 [-0.01259357  1.        ]]
Ethiopia Fuel (kerosene) [[ 1.        -0.0125781]
 [-0.0125781  1.       ]]
Gambia Fuel (kerosene) [[ 1.        -0.0125781]
 [-0.0125781  1.       ]]
Indonesia Fuel (kerosene) [[ 1.         -0.01321695]
 [-0.01321695  1.        ]]
Kenya Fuel (kerosene) [[ 1.        -0.0131891]
 [-0.0131891  1.       ]]
Madagascar Fuel (kerosene) [[ 1.         -0.01322865]
 [-0.01322865  1.        ]]
Timor-Leste Fuel (kerosene) [[ 1.         -0.01323942]
 [-0.01323942  1.        ]]
Benin Sorghum [[ 1.         -0.01315616]
 [-0.01315616  1.        ]]
Burkina Faso Sorghum [[ 1.         -0.01286347]
 [-0.01286347  1.        ]]
Cameroon Sorghum [[ 1.         -0.01292229]
 [-0.01292229  1.        ]]
Central African Republic Sorghum [[ 1.         -0.01293389]
 [-0.01293389  1.        ]]
Chad Sorghum [[ 1.         -0.01235014]
 [-0.01235014  1.        ]]
Djibouti Sorghum [[ 1.         -0.01221383]
 [-0.01221383  1.        ]]
Ethiopia Sorghum [[ 1.         -0.01202005]
 [-0.01202005  1.        ]]
Gambia Sorghum [[ 1.         -0.01202005]
 [-0.01202005  1.        ]]
Guinea-Bissau Sorghum [[ 1.         -0.01213448]
 [-0.01213448  1.        ]]
Haiti Sorghum [[ 1.         -0.01213448]
 [-0.01213448  1.        ]]
Honduras Sorghum [[ 1.         -0.01245546]
 [-0.01245546  1.        ]]
Kenya Sorghum [[ 1.        -0.0122135]
 [-0.0122135  1.       ]]
Mali Sorghum [[ 1.         -0.01162871]
 [-0.01162871  1.        ]]
Mauritania Sorghum [[ 1.         -0.01209471]
 [-0.01209471  1.        ]]
Niger Sorghum [[ 1.         -0.01089637]
 [-0.01089637  1.        ]]
Nigeria Sorghum [[ 1.         -0.01087656]
 [-0.01087656  1.        ]]
Rwanda Sorghum [[ 1.         -0.01090907]
 [-0.01090907  1.        ]]
Senegal Sorghum [[ 1.        -0.0105605]
 [-0.0105605  1.       ]]
Somalia Sorghum [[ 1.         -0.01071895]
 [-0.01071895  1.        ]]
Uganda Sorghum [[ 1.         -0.01075616]
 [-0.01075616  1.        ]]
Zambia Sorghum [[ 1.         -0.01073679]
 [-0.01073679  1.        ]]
Zimbabwe Sorghum [[ 1.         -0.01071048]
 [-0.01071048  1.        ]]
Sudan Sorghum [[ 1.         -0.01024657]
 [-0.01024657  1.        ]]
South Sudan Sorghum [[ 1.         -0.01024657]
 [-0.01024657  1.        ]]
Benin Maize [[ 1.         -0.01018606]
 [-0.01018606  1.        ]]
Burkina Faso Maize [[ 1.         -0.00993714]
 [-0.00993714  1.        ]]
Burundi Maize [[ 1.         -0.00997753]
 [-0.00997753  1.        ]]
Cameroon Maize [[ 1.         -0.01003676]
 [-0.01003676  1.        ]]
Central African Republic Maize [[ 1.         -0.01014533]
 [-0.01014533  1.        ]]
Chad Maize [[ 1.         -0.00964201]
 [-0.00964201  1.        ]]
Colombia Maize [[ 1.         -0.01034238]
 [-0.01034238  1.        ]]
Costa Rica Maize [[ 1.         -0.01092729]
 [-0.01092729  1.        ]]
Cote d'Ivoire Maize [[ 1.         -0.01103989]
 [-0.01103989  1.        ]]
Democratic Republic of the Congo Maize [[ 1.         -0.01114919]
 [-0.01114919  1.        ]]
El Salvador Maize [[ 1.         -0.01147248]
 [-0.01147248  1.        ]]
Ethiopia Maize [[ 1.         -0.01130179]
 [-0.01130179  1.        ]]
Gambia Maize [[ 1.         -0.01130179]
 [-0.01130179  1.        ]]
Ghana Maize [[ 1.         -0.01130733]
 [-0.01130733  1.        ]]
Guatemala Maize [[ 1.         -0.01213083]
 [-0.01213083  1.        ]]
Guinea-Bissau Maize [[ 1.         -0.01219393]
 [-0.01219393  1.        ]]
Guinea Maize [[ 1.         -0.01221679]
 [-0.01221679  1.        ]]
Honduras Maize [[ 1.        -0.0125056]
 [-0.0125056  1.       ]]
Kenya Maize [[ 1.         -0.01229559]
 [-0.01229559  1.        ]]
Kyrgyzstan Maize [[ 1.         -0.01214246]
 [-0.01214246  1.        ]]
Malawi Maize [[ 1.       -0.012059]
 [-0.012059  1.      ]]
Mali Maize [[ 1.         -0.01154787]
 [-0.01154787  1.        ]]
Mozambique Maize [[ 1.         -0.01140905]
 [-0.01140905  1.        ]]
Myanmar Maize [[ 1.         -0.01154549]
 [-0.01154549  1.        ]]
Niger Maize [[ 1.         -0.01049301]
 [-0.01049301  1.        ]]
Nigeria Maize [[ 1.         -0.01047722]
 [-0.01047722  1.        ]]
Panama Maize [[ 1.         -0.01096511]
 [-0.01096511  1.        ]]
Peru Maize [[ 1.         -0.01107802]
 [-0.01107802  1.        ]]
Rwanda Maize [[ 1.         -0.01110569]
 [-0.01110569  1.        ]]
Senegal Maize [[ 1.         -0.01079431]
 [-0.01079431  1.        ]]
Somalia Maize [[ 1.         -0.01092529]
 [-0.01092529  1.        ]]
Swaziland Maize [[ 1.         -0.01073052]
 [-0.01073052  1.        ]]
Tajikistan Maize [[ 1.         -0.01033714]
 [-0.01033714  1.        ]]
Timor-Leste Maize [[ 1.         -0.01041251]
 [-0.01041251  1.        ]]
Uganda Maize [[ 1.         -0.01044486]
 [-0.01044486  1.        ]]
United Republic of Tanzania Maize [[ 1.         -0.01036629]
 [-0.01036629  1.        ]]
Zambia Maize [[ 1.         -0.01027373]
 [-0.01027373  1.        ]]
Zimbabwe Maize [[ 1.         -0.01015444]
 [-0.01015444  1.        ]]
South Sudan Maize [[ 1.         -0.01015444]
 [-0.01015444  1.        ]]
Benin Millet [[ 1.         -0.01011504]
 [-0.01011504  1.        ]]
Burkina Faso Millet [[ 1.         -0.00971826]
 [-0.00971826  1.        ]]
Central African Republic Millet [[ 1.         -0.00980267]
 [-0.00980267  1.        ]]
Chad Millet [[ 1.         -0.00936902]
 [-0.00936902  1.        ]]
Djibouti Millet [[ 1.        -0.0092671]
 [-0.0092671  1.       ]]
Gambia Millet [[ 1.        -0.0092671]
 [-0.0092671  1.       ]]
Guinea-Bissau Millet [[ 1.         -0.00936207]
 [-0.00936207  1.        ]]
Mali Millet [[ 1.         -0.00890857]
 [-0.00890857  1.        ]]
Niger Millet [[ 1.         -0.00796673]
 [-0.00796673  1.        ]]
Nigeria Millet [[ 1.         -0.00796039]
 [-0.00796039  1.        ]]
Senegal Millet [[ 1.         -0.00769042]
 [-0.00769042  1.        ]]
Uganda Millet [[ 1.         -0.00772113]
 [-0.00772113  1.        ]]
Zambia Millet [[ 1.         -0.00770696]
 [-0.00770696  1.        ]]
Zimbabwe Millet [[ 1.         -0.00768791]
 [-0.00768791  1.        ]]
Sudan Millet [[ 1.         -0.00731918]
 [-0.00731918  1.        ]]
South Sudan Millet [[ 1.         -0.00731918]
 [-0.00731918  1.        ]]
Bolivia Noodles [[ 1.         -0.00731451]
 [-0.00731451  1.        ]]
Burundi Sweet potatoes [[ 1.         -0.00735479]
 [-0.00735479  1.        ]]
Democratic Republic of the Congo Sweet potatoes [[ 1.         -0.00736951]
 [-0.00736951  1.        ]]
Gambia Sweet potatoes [[ 1.         -0.00736951]
 [-0.00736951  1.        ]]
Philippines Sweet potatoes [[ 1.         -0.00779709]
 [-0.00779709  1.        ]]
Rwanda Sweet potatoes [[ 1.         -0.00783134]
 [-0.00783134  1.        ]]
Cameroon Groundnuts [[ 1.         -0.00787393]
 [-0.00787393  1.        ]]
Central African Republic Groundnuts [[ 1.        -0.0078912]
 [-0.0078912  1.       ]]
Congo Groundnuts [[ 1.         -0.00791513]
 [-0.00791513  1.        ]]
Cote d'Ivoire Groundnuts [[ 1.        -0.0079358]
 [-0.0079358  1.       ]]
Democratic Republic of the Congo Groundnuts [[ 1.         -0.00794692]
 [-0.00794692  1.        ]]
Gambia Groundnuts [[ 1.         -0.00794692]
 [-0.00794692  1.        ]]
Guinea Groundnuts [[ 1.         -0.00794692]
 [-0.00794692  1.        ]]
Malawi Groundnuts [[ 1.         -0.00793963]
 [-0.00793963  1.        ]]
Mozambique Groundnuts [[ 1.         -0.00786198]
 [-0.00786198  1.        ]]
Nigeria Groundnuts [[ 1.         -0.00786018]
 [-0.00786018  1.        ]]
Philippines Groundnuts [[ 1.         -0.00789636]
 [-0.00789636  1.        ]]
Rwanda Groundnuts [[ 1.         -0.00789949]
 [-0.00789949  1.        ]]
Turkey Groundnuts [[ 1.        -0.0079486]
 [-0.0079486  1.       ]]
Zambia Groundnuts [[ 1.         -0.00794204]
 [-0.00794204  1.        ]]
Zimbabwe Groundnuts [[ 1.         -0.00792489]
 [-0.00792489  1.        ]]
South Sudan Groundnuts [[ 1.         -0.00792489]
 [-0.00792489  1.        ]]
Cameroon Sesame [[ 1.         -0.00796626]
 [-0.00796626  1.        ]]
Central African Republic Sesame [[ 1.         -0.00797476]
 [-0.00797476  1.        ]]
South Sudan Sesame [[ 1.         -0.00797476]
 [-0.00797476  1.        ]]
Cameroon Peas [[ 1.         -0.00801967]
 [-0.00801967  1.        ]]
Colombia Peas [[ 1.        -0.0085143]
 [-0.0085143  1.       ]]
Ethiopia Peas [[ 1.         -0.00850375]
 [-0.00850375  1.        ]]
Gambia Peas [[ 1.         -0.00850375]
 [-0.00850375  1.        ]]
Kyrgyzstan Peas [[ 1.         -0.00840056]
 [-0.00840056  1.        ]]
Lesotho Peas [[ 1.        -0.0083617]
 [-0.0083617  1.       ]]
Rwanda Peas [[ 1.        -0.0083744]
 [-0.0083744  1.       ]]
Tajikistan Peas [[ 1.        -0.0083744]
 [-0.0083744  1.       ]]
Yemen Peas [[ 1.         -0.00829085]
 [-0.00829085  1.        ]]
